avg_acc_fold,std_acc_fold,avg_loss_fold,num_units_in_layer1,l2_regulizer,dropout_rate,optimizer,num_layers
0.8996865153312683,0.004019922232450966,0.2629619836807251,64.0,1.0,0.1,adam,0
0.8117032289505005,0.012353191751730185,0.5060821592807769,64.0,1.0,0.1,sgd,0
0.9009404420852661,0.00610726628365448,0.2640655845403671,64.0,1.0,0.2,adam,0
0.8098223567008972,0.01858686225260594,0.5118138313293457,64.0,1.0,0.2,sgd,0
0.9015673875808716,0.0037032379086763905,0.2639888495206833,64.0,1.0,0.30000000000000004,adam,0
0.807941484451294,0.007886300067904518,0.5095507264137268,64.0,1.0,0.30000000000000004,sgd,0
0.9011494278907776,0.005708048192169727,0.2649981141090393,64.0,1.0,0.4,adam,0
0.8043887138366699,0.011281388563833542,0.5131723761558533,64.0,1.0,0.4,sgd,0
0.9015673875808716,0.00430328111652477,0.2665455162525177,64.0,1.0,0.5,adam,0
0.8144200682640076,0.015136742400861974,0.5078859925270081,64.0,1.0,0.5,sgd,0
0.9011494159698487,0.0035342706652023766,0.2656350016593933,64.0,1.0,0.6,adam,0
0.8073145151138306,0.0176045410111906,0.5124071657657623,64.0,1.0,0.6,sgd,0
0.9021943569183349,0.0076672618406702945,0.26253471076488494,64.0,0.1,0.1,adam,0
0.8110762953758239,0.021172708313519823,0.5095059990882873,64.0,0.1,0.1,sgd,0
0.9001044869422913,0.00543363094329834,0.2666386365890503,64.0,0.1,0.2,adam,0
0.8146290421485901,0.01933097199706662,0.5048728823661804,64.0,0.1,0.2,sgd,0
0.9001044869422913,0.0029995105904943326,0.2638449460268021,64.0,0.1,0.30000000000000004,adam,0
0.8041797280311584,0.013903494579926692,0.5148627281188964,64.0,0.1,0.30000000000000004,sgd,0
0.9013584017753601,0.011246502384730192,0.2654931753873825,64.0,0.1,0.4,adam,0
0.8,0.012876010065263852,0.516331422328949,64.0,0.1,0.4,sgd,0
0.9013584017753601,0.003408455338830839,0.262477445602417,64.0,0.1,0.5,adam,0
0.8081504821777343,0.020482798746445582,0.5095636248588562,64.0,0.1,0.5,sgd,0
0.9032392859458923,0.005270437076604984,0.2620661795139313,64.0,0.1,0.6,adam,0
0.8102403283119202,0.006528947792285428,0.5092256188392639,64.0,0.1,0.6,sgd,0
0.9007314443588257,0.002089858055114746,0.26476384699344635,64.0,0.01,0.1,adam,0
0.8068965673446655,0.013963046750730684,0.5108226537704468,64.0,0.01,0.1,sgd,0
0.8965517163276673,0.006475205668322956,0.26928406953811646,64.0,0.01,0.2,adam,0
0.807523512840271,0.015205811096484235,0.5125264942646026,64.0,0.01,0.2,sgd,0
0.9028213143348693,0.0038535304773297703,0.261621767282486,64.0,0.01,0.30000000000000004,adam,0
0.8131661415100098,0.01903268576705902,0.5047305524349213,64.0,0.01,0.30000000000000004,sgd,0
0.9009404301643371,0.0023271674405282287,0.26473320722579957,64.0,0.01,0.4,adam,0
0.8171368718147278,0.010999110581732587,0.5076771914958954,64.0,0.01,0.4,sgd,0
0.8965517282485962,0.0016187970886793667,0.2647984027862549,64.0,0.01,0.5,adam,0
0.8081504702568054,0.007012736208947228,0.5073380470275879,64.0,0.01,0.5,sgd,0
0.9013584136962891,0.005821686720842268,0.2658119112253189,64.0,0.01,0.6,adam,0
0.8020898699760437,0.014121671153289255,0.5137847304344177,64.0,0.01,0.6,sgd,0
0.9003134727478027,0.006628507924617091,0.26373482048511504,64.0,0.001,0.1,adam,0
0.7977011561393738,0.01284204768217978,0.5137460827827454,64.0,0.001,0.1,sgd,0
0.9038662433624267,0.00623466788127571,0.26178069710731505,64.0,0.001,0.2,adam,0
0.8094043850898742,0.008137059068331079,0.5092114925384521,64.0,0.001,0.2,sgd,0
0.8971786737442017,0.00893034633853747,0.2658450484275818,64.0,0.001,0.30000000000000004,adam,0
0.8133751273155212,0.014727240507245404,0.5077695727348328,64.0,0.001,0.30000000000000004,sgd,0
0.9021943569183349,0.007376952104759813,0.26159625947475434,64.0,0.001,0.4,adam,0
0.8160919666290283,0.016052545440980975,0.5057026386260987,64.0,0.001,0.4,sgd,0
0.8980146288871765,0.004883296686694637,0.2685108661651611,64.0,0.001,0.5,adam,0
0.8112852573394775,0.016463565225364896,0.5073991060256958,64.0,0.001,0.5,sgd,0
0.9011494159698487,0.005933136095325607,0.2633752316236496,64.0,0.001,0.6,adam,0
0.8135841131210327,0.009075875439945074,0.5106331586837769,64.0,0.001,0.6,sgd,0
0.9013584136962891,0.005669663431414497,0.2627930283546448,64.0,0.0001,0.1,adam,0
0.8144200682640076,0.012052555523996238,0.5111143589019775,64.0,0.0001,0.1,sgd,0
0.8990595579147339,0.006359489913058214,0.2663456678390503,64.0,0.0001,0.2,adam,0
0.8062695860862732,0.01900053395061507,0.5108792304992675,64.0,0.0001,0.2,sgd,0
0.9011494159698487,0.005015659332275391,0.2631003141403198,64.0,0.0001,0.30000000000000004,adam,0
0.8054336428642273,0.01453019713191408,0.5128115534782409,64.0,0.0001,0.30000000000000004,sgd,0
0.9030303001403809,0.008550579266932078,0.2622198909521103,64.0,0.0001,0.4,adam,0
0.8108672976493836,0.0077353113037031095,0.5095661997795105,64.0,0.0001,0.4,sgd,0
0.9047021865844727,0.006454941358471767,0.26218746304512025,64.0,0.0001,0.5,adam,0
0.8052246570587158,0.011628374707266019,0.5143625259399414,64.0,0.0001,0.5,sgd,0
0.8998955011367797,0.004148249794874975,0.2727051734924316,64.0,0.0001,0.6,adam,0
0.8029258251190186,0.011534075452805471,0.5130855202674866,64.0,0.0001,0.6,sgd,0
0.9028213024139404,0.002880670531665011,0.2633184134960175,64.0,1e-05,0.1,adam,0
0.8096133828163147,0.007221379636846104,0.5111053943634033,64.0,1e-05,0.1,sgd,0
0.9015673875808716,0.004200562703940161,0.2647259533405304,64.0,1e-05,0.2,adam,0
0.822570538520813,0.005776509761171441,0.5027460277080535,64.0,1e-05,0.2,sgd,0
0.9034482717514039,0.005708049937988595,0.2621444582939148,64.0,1e-05,0.30000000000000004,adam,0
0.8056426405906677,0.02350516719530894,0.5115127384662628,64.0,1e-05,0.30000000000000004,sgd,0
0.9042842030525208,0.0023458598487687337,0.26235640048980713,64.0,1e-05,0.4,adam,0
0.8060606002807618,0.0120887324191109,0.5111144125461579,64.0,1e-05,0.4,sgd,0
0.9030303001403809,0.005262148957731111,0.2627924203872681,64.0,1e-05,0.5,adam,0
0.8066875576972962,0.006164217894590486,0.5131242156028748,64.0,1e-05,0.5,sgd,0
0.8990595579147339,0.0027725100135669953,0.2645065367221832,64.0,1e-05,0.6,adam,0
0.8043887138366699,0.018139724592538133,0.5117339372634888,64.0,1e-05,0.6,sgd,0
0.8998955011367797,0.00404159312927151,0.2642796516418457,64.0,1e-06,0.1,adam,0
0.8140020847320557,0.014821835489404408,0.509716272354126,64.0,1e-06,0.1,sgd,0
0.9028213024139404,0.0033697948595385998,0.26218957006931304,64.0,1e-06,0.2,adam,0
0.8217345952987671,0.008782401251763508,0.5062513947486877,64.0,1e-06,0.2,sgd,0
0.8996865153312683,0.002880670531665011,0.26373109221458435,64.0,1e-06,0.30000000000000004,adam,0
0.8087774276733398,0.025909262609997995,0.5111103296279907,64.0,1e-06,0.30000000000000004,sgd,0
0.9007314443588257,0.0037384517396496595,0.2632300078868866,64.0,1e-06,0.4,adam,0
0.7935214161872863,0.008682365714532767,0.5160417199134827,64.0,1e-06,0.4,sgd,0
0.902194344997406,0.00371501293969058,0.26263963580131533,64.0,1e-06,0.5,adam,0
0.8106583237648011,0.01169950988884993,0.5049843847751617,64.0,1e-06,0.5,sgd,0
0.902194344997406,0.0038873606919382774,0.2612962633371353,64.0,1e-06,0.6,adam,0
0.8089864253997803,0.020491335089183115,0.5093206405639649,64.0,1e-06,0.6,sgd,0
0.9013584017753601,0.006078577679183412,0.264552628993988,128.0,1.0,0.1,adam,0
0.8154649853706359,0.006562307144967247,0.508397352695465,128.0,1.0,0.1,sgd,0
0.8980146169662475,0.00695017144346251,0.26892987489700315,128.0,1.0,0.2,adam,0
0.8062695860862732,0.01956674283704123,0.5113612055778504,128.0,1.0,0.2,sgd,0
0.9019853591918945,0.003583360108913461,0.2623322010040283,128.0,1.0,0.30000000000000004,adam,0
0.8104493141174316,0.009336824169464793,0.5071816921234131,128.0,1.0,0.30000000000000004,sgd,0
0.902194344997406,0.004210947300019752,0.26398628354072573,128.0,1.0,0.4,adam,0
0.811912226676941,0.009622473116868788,0.5093657374382019,128.0,1.0,0.4,sgd,0
0.9024033427238465,0.004793041272121682,0.26348909437656404,128.0,1.0,0.5,adam,0
0.8052246570587158,0.011227054880106268,0.5090593814849853,128.0,1.0,0.5,sgd,0
0.9015673875808716,0.003395617419998003,0.262337264418602,128.0,1.0,0.6,adam,0
0.8012539267539978,0.009943883038054869,0.5138492226600647,128.0,1.0,0.6,sgd,0
0.8986415863037109,0.00481121455142029,0.26750922203063965,128.0,0.1,0.1,adam,0
0.8018808722496032,0.017616965032245826,0.5175473093986511,128.0,0.1,0.1,sgd,0
0.8984326004981995,0.002756712107115776,0.2647784948348999,128.0,0.1,0.2,adam,0
0.8031347870826722,0.017304269373184262,0.5129748821258545,128.0,0.1,0.2,sgd,0
0.9040752172470092,0.001671886444091797,0.2650595664978027,128.0,0.1,0.30000000000000004,adam,0
0.807523500919342,0.008291259783460098,0.5114341259002686,128.0,0.1,0.30000000000000004,sgd,0
0.8992685437202453,0.00371501293969058,0.2630754590034485,128.0,0.1,0.4,adam,0
0.7941483855247498,0.009645129098975413,0.5207231760025024,128.0,0.1,0.4,sgd,0
0.9030303001403809,0.006178365706039776,0.261793452501297,128.0,0.1,0.5,adam,0
0.8133751153945923,0.01794852238903602,0.5038876235485077,128.0,0.1,0.5,sgd,0
0.9032392859458923,0.00766726346530809,0.2628757834434509,128.0,0.1,0.6,adam,0
0.8014629006385803,0.009415986902079166,0.5143205046653747,128.0,0.1,0.6,sgd,0
0.9009404301643371,0.00425223208430418,0.2640669822692871,128.0,0.01,0.1,adam,0
0.8054336547851563,0.009378812444545068,0.5131449460983276,128.0,0.01,0.1,sgd,0
0.8998955011367797,0.0038761092625745576,0.2677194595336914,128.0,0.01,0.2,adam,0
0.811076283454895,0.020996641884286366,0.5093361377716065,128.0,0.01,0.2,sgd,0
0.8980146288871765,0.005186891286083834,0.26347273886203765,128.0,0.01,0.30000000000000004,adam,0
0.8022988557815551,0.011976207768289868,0.5139042854309082,128.0,0.01,0.30000000000000004,sgd,0
0.9005224585533143,0.004738035921066224,0.2655970245599747,128.0,0.01,0.4,adam,0
0.8060606122016907,0.0177773577429431,0.5126050472259521,128.0,0.01,0.4,sgd,0
0.9017763733863831,0.006020822662342939,0.26320282816886903,128.0,0.01,0.5,adam,0
0.7964472293853759,0.013041150539747613,0.5158196330070496,128.0,0.01,0.5,sgd,0
0.9005224585533143,0.002593445643041917,0.264699250459671,128.0,0.01,0.6,adam,0
0.8050156593322754,0.017616940284504598,0.5115790843963623,128.0,0.01,0.6,sgd,0
0.9001044869422913,0.006528925279060342,0.2639750331640244,128.0,0.001,0.1,adam,0
0.8156739711761475,0.0071971465416235236,0.508918821811676,128.0,0.001,0.1,sgd,0
0.9017763733863831,0.004530704299055673,0.2641531080007553,128.0,0.001,0.2,adam,0
0.8054336428642273,0.009494514020920677,0.5130345940589904,128.0,0.001,0.2,sgd,0
0.9007314443588257,0.005161568638720281,0.2642561137676239,128.0,0.001,0.30000000000000004,adam,0
0.8125391960144043,0.009837920041449512,0.512144136428833,128.0,0.001,0.30000000000000004,sgd,0
0.9007314562797546,0.006836118847241696,0.26348749101161956,128.0,0.001,0.4,adam,0
0.8037617564201355,0.01657987729172928,0.508707332611084,128.0,0.001,0.4,sgd,0
0.902194344997406,0.004052385119455608,0.2622741490602493,128.0,0.001,0.5,adam,0
0.8083594441413879,0.009815688498438458,0.5114928185939789,128.0,0.001,0.5,sgd,0
0.9024033308029175,0.004883296686694637,0.2617312639951706,128.0,0.001,0.6,adam,0
0.7956112742424011,0.026849679665475194,0.5114776790142059,128.0,0.001,0.6,sgd,0
0.9028213143348693,0.0042316606460205426,0.261975422501564,128.0,0.0001,0.1,adam,0
0.8054336547851563,0.013207550987337249,0.5134929895401001,128.0,0.0001,0.1,sgd,0
0.9036572575569153,0.004918959894128959,0.2615550965070724,128.0,0.0001,0.2,adam,0
0.8123302102088928,0.004971929994316938,0.5068909645080566,128.0,0.0001,0.2,sgd,0
0.9019853711128235,0.007546690095196538,0.264963361620903,128.0,0.0001,0.30000000000000004,adam,0
0.810658311843872,0.012598264142900443,0.5109511256217957,128.0,0.0001,0.30000000000000004,sgd,0
0.9013584136962891,0.005784054426315368,0.264553165435791,128.0,0.0001,0.4,adam,0
0.8188087701797485,0.008217190909131904,0.5070494532585144,128.0,0.0001,0.4,sgd,0
0.9005224585533143,0.0036437920274358534,0.2656917929649353,128.0,0.0001,0.5,adam,0
0.8033437848091125,0.008900953878154889,0.5126527667045593,128.0,0.0001,0.5,sgd,0
0.9021943569183349,0.007376950416186273,0.26380029916763303,128.0,0.0001,0.6,adam,0
0.8102403283119202,0.019308357854518555,0.5062936663627624,128.0,0.0001,0.6,sgd,0
0.9009404301643371,0.005661934219723454,0.26412164270877836,128.0,1e-05,0.1,adam,0
0.8106582880020141,0.009517490315291123,0.5094551205635071,128.0,1e-05,0.1,sgd,0
0.8998955011367797,0.005700372775312877,0.26378015875816346,128.0,1e-05,0.2,adam,0
0.8106582999229431,0.015490393070693087,0.5095704853534698,128.0,1e-05,0.2,sgd,0
0.9019853591918945,0.003330685664235082,0.2642080783843994,128.0,1e-05,0.30000000000000004,adam,0
0.8140021085739135,0.009181138417952234,0.5073315739631653,128.0,1e-05,0.30000000000000004,sgd,0
0.9005224585533143,0.0035218913954151807,0.26455955803394315,128.0,1e-05,0.4,adam,0
0.8085684418678284,0.012615590737903049,0.5128296852111817,128.0,1e-05,0.4,sgd,0
0.898641574382782,0.006994024155740007,0.2685009241104126,128.0,1e-05,0.5,adam,0
0.8135841250419616,0.014697544951821467,0.5068891704082489,128.0,1e-05,0.5,sgd,0
0.8963427424430848,0.0033956174199980026,0.26646921038627625,128.0,1e-05,0.6,adam,0
0.799582016468048,0.02028783925105773,0.5156077980995178,128.0,1e-05,0.6,sgd,0
0.8992685437202453,0.0035342706652023766,0.2643676042556763,128.0,1e-06,0.1,adam,0
0.8123302102088928,0.013227366135922555,0.5064977049827576,128.0,1e-06,0.1,sgd,0
0.898223614692688,0.0045595319767398525,0.2644589364528656,128.0,1e-06,0.2,adam,0
0.8211076259613037,0.0064210176332227704,0.5070000648498535,128.0,1e-06,0.2,sgd,0
0.9021943569183349,0.005059026945291802,0.26210123002529145,128.0,1e-06,0.30000000000000004,adam,0
0.8208986520767212,0.0186876322422288,0.5075906276702881,128.0,1e-06,0.30000000000000004,sgd,0
0.898223614692688,0.003408455338830839,0.26368159651756284,128.0,1e-06,0.4,adam,0
0.8010449290275574,0.016726756468473134,0.5149468898773193,128.0,1e-06,0.4,sgd,0
0.9011494278907776,0.006661393020060132,0.26268806755542756,128.0,1e-06,0.5,adam,0
0.8060606122016907,0.010871305080394763,0.5118138074874878,128.0,1e-06,0.5,sgd,0
0.9013584017753601,0.005101993715749443,0.2628112077713013,128.0,1e-06,0.6,adam,0
0.8054336547851563,0.013024388557134729,0.5119101524353027,128.0,1e-06,0.6,sgd,0
