avg_acc_fold,std_acc_fold,avg_loss_fold,num_units_in_layer1,l2_regulizer,dropout_rate,optimizer,num_layers
0.8986415863037109,0.0044332584074668994,0.26828030347824094,256.0,1.0,0.1,adam,0
0.807523512840271,0.012282275601561164,0.506898021697998,256.0,1.0,0.1,sgd,0
0.8994775295257569,0.005344482552694231,0.26306936144828796,256.0,1.0,0.2,adam,0
0.807523512840271,0.011396940898248543,0.5106341600418091,256.0,1.0,0.2,sgd,0
0.8992685556411744,0.006950171443462511,0.26485786139965056,256.0,1.0,0.30000000000000004,adam,0
0.803970742225647,0.0035955526944784428,0.5144189119338989,256.0,1.0,0.30000000000000004,sgd,0
0.897805643081665,0.004452918186425288,0.26547141671180724,256.0,1.0,0.4,adam,0
0.8123301863670349,0.01936481185348836,0.5079864084720611,256.0,1.0,0.4,sgd,0
0.9021943569183349,0.0042625130113983604,0.26337012350559236,256.0,1.0,0.5,adam,0
0.8064785718917846,0.0062486653563769475,0.5107333779335022,256.0,1.0,0.5,sgd,0
0.8975966572761536,0.005203704592045318,0.26404231786727905,256.0,1.0,0.6,adam,0
0.807105541229248,0.017899773886421253,0.5091954410076142,256.0,1.0,0.6,sgd,0
0.9001044869422913,0.004363751731102725,0.2630254507064819,256.0,0.1,0.1,adam,0
0.8125391960144043,0.01918355037664018,0.5079062223434448,256.0,0.1,0.1,sgd,0
0.9019853591918945,0.003057198769744927,0.2648861348628998,256.0,0.1,0.2,adam,0
0.8121212124824524,0.013371866925339518,0.5109162390232086,256.0,0.1,0.2,sgd,0
0.9011494159698487,0.0050590106944435305,0.26349260210990905,256.0,0.1,0.30000000000000004,adam,0
0.8213166236877442,0.019515349738559142,0.5028007686138153,256.0,0.1,0.30000000000000004,sgd,0
0.8992685556411744,0.006661388906151417,0.26343574523925783,256.0,0.1,0.4,adam,0
0.8066875576972962,0.005723335934868404,0.5091639637947083,256.0,0.1,0.4,sgd,0
0.9001044869422913,0.003943136292125804,0.2646245896816254,256.0,0.1,0.5,adam,0
0.8025078296661377,0.006269588073124593,0.512948477268219,256.0,0.1,0.5,sgd,0
0.9005224585533143,0.00404159312927151,0.26428961753845215,256.0,0.1,0.6,adam,0
0.8094043970108032,0.010057426046644237,0.5067675590515137,256.0,0.1,0.6,sgd,0
0.9013584017753601,0.004793024639220753,0.2635324984788895,256.0,0.01,0.1,adam,0
0.8089864253997803,0.014439735808413423,0.5111250519752503,256.0,0.01,0.1,sgd,0
0.898641574382782,0.007359169920562259,0.271210241317749,256.0,0.01,0.2,adam,0
0.7937303900718689,0.020397331536376084,0.515403687953949,256.0,0.01,0.2,sgd,0
0.8984325885772705,0.007690016871070553,0.268397718667984,256.0,0.01,0.30000000000000004,adam,0
0.8102403402328491,0.014321302964150517,0.5078148782253266,256.0,0.01,0.30000000000000004,sgd,0
0.9005224585533143,0.007221395506435214,0.2644464999437332,256.0,0.01,0.4,adam,0
0.8108672976493836,0.008039864606448599,0.5103928565979003,256.0,0.01,0.4,sgd,0
0.8998955011367797,0.0037617444992065424,0.2656513094902039,256.0,0.01,0.5,adam,0
0.8037617564201355,0.01770103074788709,0.5138889193534851,256.0,0.01,0.5,sgd,0
0.8996865153312683,0.0036795748043268214,0.2659665644168854,256.0,0.01,0.6,adam,0
0.8037617564201355,0.02173259478973874,0.5148032665252685,256.0,0.01,0.6,sgd,0
0.9005224704742432,0.005814183604368679,0.2682469725608826,256.0,0.001,0.1,adam,0
0.8146290421485901,0.013293227924296519,0.5082320809364319,256.0,0.001,0.1,sgd,0
0.9024033308029175,0.005228823183346824,0.2635765731334686,256.0,0.001,0.2,adam,0
0.8102403402328491,0.007317505799256695,0.5143796443939209,256.0,0.001,0.2,sgd,0
0.9003134727478027,0.009948288747330737,0.26428602933883666,256.0,0.001,0.30000000000000004,adam,0
0.8050156712532044,0.014548219808605045,0.5159210443496705,256.0,0.001,0.30000000000000004,sgd,0
0.9011494159698487,0.004413511055809742,0.2639797657728195,256.0,0.001,0.4,adam,0
0.8014629125595093,0.01649537996577657,0.5151774644851684,256.0,0.001,0.4,sgd,0
0.8996865153312683,0.005161568638720281,0.2659213125705719,256.0,0.001,0.5,adam,0
0.8152560234069824,0.010847193041111156,0.5070559620857239,256.0,0.001,0.5,sgd,0
0.9005224585533143,0.0024191855995990687,0.26370816826820376,256.0,0.001,0.6,adam,0
0.8083594679832459,0.009590645346214718,0.5151394486427308,256.0,0.001,0.6,sgd,0
0.9015673995018005,0.007690014279341144,0.2639018535614014,256.0,0.0001,0.1,adam,0
0.8121212005615235,0.012264483813601425,0.5084034144878388,256.0,0.0001,0.1,sgd,0
0.9011494159698487,0.002250846010062098,0.26325218081474305,256.0,0.0001,0.2,adam,0
0.803552758693695,0.014127851986745581,0.5156579136848449,256.0,0.0001,0.2,sgd,0
0.9011494159698487,0.002999510590494332,0.26196288466453554,256.0,0.0001,0.30000000000000004,adam,0
0.8045976996421814,0.014281591575468738,0.5126744747161865,256.0,0.0001,0.30000000000000004,sgd,0
0.8990595579147339,0.0035342706652023766,0.2686086595058441,256.0,0.0001,0.4,adam,0
0.8022988438606262,0.004738054850235272,0.5107872962951661,256.0,0.0001,0.4,sgd,0
0.9015673995018005,0.007400595444012779,0.2650272011756897,256.0,0.0001,0.5,adam,0
0.8146290421485901,0.00682333206629071,0.5087462484836578,256.0,0.0001,0.5,sgd,0
0.9001044869422913,0.00431341842413291,0.2628797322511673,256.0,0.0001,0.6,adam,0
0.8148380279541015,0.019497436868774635,0.5059931933879852,256.0,0.0001,0.6,sgd,0
0.8975966453552247,0.008767469210818562,0.2712164580821991,256.0,1e-05,0.1,adam,0
0.8163009405136108,0.020850521738379976,0.5053915441036224,256.0,1e-05,0.1,sgd,0
0.8984326124191284,0.006752558691032158,0.2648163616657257,256.0,1e-05,0.2,adam,0
0.8006269693374634,0.01288957390521737,0.5118216276168823,256.0,1e-05,0.2,sgd,0
0.8992685437202453,0.00954499147292279,0.26555858850479125,256.0,1e-05,0.30000000000000004,adam,0
0.8033437848091125,0.02682362482871071,0.5152214646339417,256.0,1e-05,0.30000000000000004,sgd,0
0.898223614692688,0.00371501293969058,0.26934614777565,256.0,1e-05,0.4,adam,0
0.8058516144752502,0.013074606988532847,0.5168274164199829,256.0,1e-05,0.4,sgd,0
0.901776385307312,0.00729957914324883,0.26362155973911283,256.0,1e-05,0.5,adam,0
0.8075235247611999,0.005006965911511064,0.5160351514816284,256.0,1e-05,0.5,sgd,0
0.9036572694778442,0.006522256058175564,0.2630139052867889,256.0,1e-05,0.6,adam,0
0.8052246451377869,0.01371371736210557,0.5128372430801391,256.0,1e-05,0.6,sgd,0
0.9017763733863831,0.00696270954908078,0.26195619702339173,256.0,1e-06,0.1,adam,0
0.8050156712532044,0.016726745148896126,0.5119092464447021,256.0,1e-06,0.1,sgd,0
0.8988505721092224,0.005006944018423878,0.2643315017223358,256.0,1e-06,0.2,adam,0
0.8158829689025879,0.00974424026180259,0.5099481701850891,256.0,1e-06,0.2,sgd,0
0.9009404301643371,0.005465688041153781,0.26325197219848634,256.0,1e-06,0.30000000000000004,adam,0
0.8165099143981933,0.01256702324863477,0.5105210423469544,256.0,1e-06,0.30000000000000004,sgd,0
0.9013584136962891,0.007465234035619215,0.26254118978977203,256.0,1e-06,0.4,adam,0
0.807523512840271,0.007517709101375558,0.5100086808204651,256.0,1e-06,0.4,sgd,0
0.8986415863037109,0.005836655907805284,0.2653231590986252,256.0,1e-06,0.5,adam,0
0.8083594441413879,0.006791263820454095,0.5104283332824707,256.0,1e-06,0.5,sgd,0
0.902612316608429,0.003876109262574558,0.26504820585250854,256.0,1e-06,0.6,adam,0
0.8098223567008972,0.013463012239930081,0.5078516721725463,256.0,1e-06,0.6,sgd,0
0.8984326004981995,0.00554502002713399,0.26476122736930846,512.0,1.0,0.1,adam,0
0.8002089738845826,0.004783903746770691,0.5113463997840881,512.0,1.0,0.1,sgd,0
0.8980146288871765,0.002772510013566995,0.26265875399112704,512.0,1.0,0.2,adam,0
0.8056426286697388,0.00784743543752274,0.5103358507156373,512.0,1.0,0.2,sgd,0
0.8994775295257569,0.006107250374522812,0.2643217325210571,512.0,1.0,0.30000000000000004,adam,0
0.8087774276733398,0.009824582486577159,0.5100162625312805,512.0,1.0,0.30000000000000004,sgd,0
0.901776385307312,0.00602084335142883,0.26284933388233184,512.0,1.0,0.4,adam,0
0.8206896662712098,0.015020875343871556,0.5048525512218476,512.0,1.0,0.4,sgd,0
0.8980146288871765,0.004462715598019622,0.2693764328956604,512.0,1.0,0.5,adam,0
0.8068965435028076,0.01160579679288549,0.5142056584358216,512.0,1.0,0.5,sgd,0
0.9036572575569153,0.004918957361778996,0.26176113486289976,512.0,1.0,0.6,adam,0
0.8077324986457824,0.017572274771162178,0.514557683467865,512.0,1.0,0.6,sgd,0
0.9011494159698487,0.0038873606919382774,0.26206410229206084,512.0,0.1,0.1,adam,0
0.8177638411521911,0.015308871774739816,0.5077513098716736,512.0,0.1,0.1,sgd,0
0.9009404301643371,0.003127813131691645,0.26539421677589414,512.0,0.1,0.2,adam,0
0.8002089858055115,0.01490118587930542,0.5131059408187866,512.0,0.1,0.2,sgd,0
0.9013584017753601,0.003595527750409228,0.2674463212490082,512.0,0.1,0.30000000000000004,adam,0
0.8127481579780579,0.008998558903458366,0.5127239227294922,512.0,0.1,0.30000000000000004,sgd,0
0.9021943569183349,0.007376947039038036,0.26327467858791354,512.0,0.1,0.4,adam,0
0.8171368956565856,0.012095969190463953,0.5070283055305481,512.0,0.1,0.4,sgd,0
0.8996865153312683,0.006338853331073176,0.2666433691978455,512.0,0.1,0.5,adam,0
0.8089864134788514,0.013273505653760207,0.5114348530769348,512.0,0.1,0.5,sgd,0
0.8990595579147339,0.0035342706652023766,0.26382845640182495,512.0,0.1,0.6,adam,0
0.8140020966529846,0.011465719501664298,0.5039980828762054,512.0,0.1,0.6,sgd,0
0.9030303001403809,0.007251553261364737,0.2637675255537033,512.0,0.01,0.1,adam,0
0.8175548553466797,0.007891841900493676,0.5062975525856018,512.0,0.01,0.1,sgd,0
0.9032392859458923,0.005393309178849317,0.26467466354370117,512.0,0.01,0.2,adam,0
0.811494255065918,0.013326061242835838,0.5081522643566132,512.0,0.01,0.2,sgd,0
0.8996865272521972,0.005911034390725177,0.2639847308397293,512.0,0.01,0.30000000000000004,adam,0
0.807105541229248,0.009051790916362126,0.5113075494766235,512.0,0.01,0.30000000000000004,sgd,0
0.8990595579147339,0.0035955277504092285,0.26649669408798216,512.0,0.01,0.4,adam,0
0.8104493260383606,0.00635950675815998,0.5110365450382233,512.0,0.01,0.4,sgd,0
0.9011494159698487,0.009613383334621405,0.2628917098045349,512.0,0.01,0.5,adam,0
0.8121212244033813,0.017515008236115213,0.5121773481369019,512.0,0.01,0.5,sgd,0
0.8986415863037109,0.0065088259231693615,0.26647321581840516,512.0,0.01,0.6,adam,0
0.8108672976493836,0.006931294802554551,0.5150161266326905,512.0,0.01,0.6,sgd,0
0.9013584136962891,0.004511406703905538,0.26226512491703036,512.0,0.001,0.1,adam,0
0.8031347870826722,0.011109757902423297,0.5114404261112213,512.0,0.001,0.1,sgd,0
0.8992685437202453,0.002692593750694015,0.2649697780609131,512.0,0.001,0.2,adam,0
0.7891327023506165,0.00731154501230249,0.52179434299469,512.0,0.001,0.2,sgd,0
0.9030303001403809,0.004691737751576214,0.2627562671899796,512.0,0.001,0.30000000000000004,adam,0
0.8012539386749268,0.009833471470648543,0.5156983852386474,512.0,0.001,0.30000000000000004,sgd,0
0.9011494040489196,0.00704380648796007,0.2640577912330627,512.0,0.001,0.4,adam,0
0.8135841250419616,0.015647494027322767,0.5103844344615937,512.0,0.001,0.4,sgd,0
0.9013584017753601,0.002999510590494332,0.2623644948005676,512.0,0.001,0.5,adam,0
0.8163009405136108,0.004644941662842308,0.5068942666053772,512.0,0.001,0.5,sgd,0
0.9011494159698487,0.0032778142806905415,0.26219700276851654,512.0,0.001,0.6,adam,0
0.8144200563430786,0.015136732854808104,0.5111167073249817,512.0,0.001,0.6,sgd,0
0.8996865153312683,0.0054094634508921055,0.26247289776802063,512.0,0.0001,0.1,adam,0
0.8127481698989868,0.00538520554365937,0.5062995553016663,512.0,0.0001,0.1,sgd,0
0.8992685437202453,0.0051446176286094976,0.26592581272125243,512.0,0.0001,0.2,adam,0
0.8041797280311584,0.008504487310953946,0.5124642014503479,512.0,0.0001,0.2,sgd,0
0.898223614692688,0.005708029424533374,0.26974579095840456,512.0,0.0001,0.30000000000000004,adam,0
0.814629065990448,0.013440283951156663,0.5092765033245087,512.0,0.0001,0.30000000000000004,sgd,0
0.9030302882194519,0.0026763241530999007,0.26360267400741577,512.0,0.0001,0.4,adam,0
0.8041797399520874,0.014801181125537811,0.5139909625053406,512.0,0.0001,0.4,sgd,0
0.9001044869422913,0.006078577679183412,0.2650223672389984,512.0,0.0001,0.5,adam,0
0.8045977115631103,0.019108266570580904,0.5150431752204895,512.0,0.0001,0.5,sgd,0
0.8986415863037109,0.00462609800842861,0.263360857963562,512.0,0.0001,0.6,adam,0
0.8100313544273376,0.014575205884859893,0.5098344683647156,512.0,0.0001,0.6,sgd,0
0.898641574382782,0.007476925137312056,0.2653741866350174,512.0,1e-05,0.1,adam,0
0.8135841131210327,0.014275471023970678,0.5052090227603913,512.0,1e-05,0.1,sgd,0
0.9032392859458923,0.005592102644182462,0.2616893589496613,512.0,1e-05,0.2,adam,0
0.8029258012771606,0.012321346068818842,0.5172065854072571,512.0,1e-05,0.2,sgd,0
0.9007314443588257,0.004482246175348778,0.26854737401008605,512.0,1e-05,0.30000000000000004,adam,0
0.8106582999229431,0.009261657237532667,0.5118363738059998,512.0,1e-05,0.30000000000000004,sgd,0
0.8998955011367797,0.003127813131691645,0.2674774467945099,512.0,1e-05,0.4,adam,0
0.8181818127632141,0.010301994235757709,0.5086701393127442,512.0,1e-05,0.4,sgd,0
0.9013584017753601,0.006078577679183412,0.2621437400579453,512.0,1e-05,0.5,adam,0
0.810658311843872,0.011680833687729686,0.5094821691513062,512.0,1e-05,0.5,sgd,0
0.9024033308029175,0.0053932916256138426,0.2623010963201523,512.0,1e-05,0.6,adam,0
0.8121212005615235,0.011300731322500585,0.5108222126960754,512.0,1e-05,0.6,sgd,0
0.9013584136962891,0.006006316628932744,0.2634535372257233,512.0,1e-06,0.1,adam,0
0.8077324986457824,0.013543873217948768,0.5085451602935791,512.0,1e-06,0.1,sgd,0
0.9017763733863831,0.004019922232450966,0.26231549084186556,512.0,1e-06,0.2,adam,0
0.8102403521537781,0.020062687620528392,0.5109227299690247,512.0,1e-06,0.2,sgd,0
0.9007314443588257,0.0023828047963873134,0.26378326416015624,512.0,1e-06,0.30000000000000004,adam,0
0.8075235247611999,0.016017137176339017,0.5109565258026123,512.0,1e-06,0.30000000000000004,sgd,0
0.9003134727478027,0.005059010694443531,0.2653198838233948,512.0,1e-06,0.4,adam,0
0.811076283454895,0.004874363114397242,0.5119887590408325,512.0,1e-06,0.4,sgd,0
0.8980146288871765,0.004413511055809742,0.2640098661184311,512.0,1e-06,0.5,adam,0
0.8148380398750306,0.012804574297752723,0.5078640520572663,512.0,1e-06,0.5,sgd,0
0.9009404301643371,0.002231357799009811,0.26536048054695127,512.0,1e-06,0.6,adam,0
0.8089864134788514,0.009378829445000417,0.5084271371364594,512.0,1e-06,0.6,sgd,0
